***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
           1142   632  0  7 13/2    23  0  2  5/2      49.614
           1143   633  0  7 13/2    23  0  2  5/2      59.774
           1144   634  0  7 13/2    23  0  2  5/2      71.070
           1145   635  0  7 13/2    23  0  2  5/2      83.618
           1146   636  0  7 13/2    23  0  2  5/2      97.511
           1147   647  0  7 15/2    23  0  2  5/2      18.491
           1148   648  0  7 15/2    23  0  2  5/2      22.948
           1149   649  0  7 15/2    23  0  2  5/2      24.518
           1150   650  0  7 15/2    23  0  2  5/2      30.618
           1151   651  0  7 15/2    23  0  2  5/2      38.286
           1152   652  0  7 15/2    23  0  2  5/2      47.079
           1153   653  0  7 15/2    23  0  2  5/2      56.964
           1154   654  0  7 15/2    23  0  2  5/2      68.111
           1155   655  0  7 15/2    23  0  2  5/2      80.658
           1156   656  0  7 15/2    23  0  2  5/2      94.562
           1157   657  0  7 15/2    23  0  2  5/2     109.709
           1158   407  0  1  3/2    24  0  4  7/2       9.566
           1159   408  0  1  3/2    24  0  4  7/2      11.638
           1160   409  0  1  3/2    24  0  4  7/2      15.514
           1161   410  0  1  3/2    24  0  4  7/2      21.097
           1162   411  0  1  3/2    24  0  4  7/2      28.152
           1163   412  0  1  3/2    24  0  4  7/2      36.451
           1164   413  0  1  3/2    24  0  4  7/2      45.910
           1165   414  0  1  3/2    24  0  4  7/2      56.607
           1166   415  0  1  3/2    24  0  4  7/2      68.593
           1167   416  0  1  3/2    24  0  4  7/2      81.802
           1168   417  0  1  3/2    24  0  4  7/2      96.165
           1169   467  0  3  5/2    24  0  4  7/2      10.871
           1170   468  0  3  5/2    24  0  4  7/2      12.537
           1171   469  0  3  5/2    24  0  4  7/2      16.512
           1172   470  0  3  5/2    24  0  4  7/2      22.089
           1173   471  0  3  5/2    24  0  4  7/2      29.046
           1174   472  0  3  5/2    24  0  4  7/2      37.191
           1175   473  0  3  5/2    24  0  4  7/2      46.527
           1176   474  0  3  5/2    24  0  4  7/2      57.177
           1177   475  0  3  5/2    24  0  4  7/2      69.142
           1178   476  0  3  5/2    24  0  4  7/2      82.316
           1179   477  0  3  5/2    24  0  4  7/2      96.635
           1180   487  0  3  7/2    24  0  4  7/2       7.832
           1181   488  0  3  7/2    24  0  4  7/2      12.271
           1182   489  0  3  7/2    24  0  4  7/2      16.091
           1183   490  0  3  7/2    24  0  4  7/2      21.495
           1184   491  0  3  7/2    24  0  4  7/2      28.261
           1185   492  0  3  7/2    24  0  4  7/2      36.248
           1186   493  0  3  7/2    24  0  4  7/2      45.524
           1187   494  0  3  7/2    24  0  4  7/2      56.175
           1188   495  0  3  7/2    24  0  4  7/2      68.137
           1189   496  0  3  7/2    24  0  4  7/2      81.285
           1190   497  0  3  7/2    24  0  4  7/2      95.571
           1191   547  0  5  9/2    24  0  4  7/2      11.592
           1192   548  0  5  9/2    24  0  4  7/2      14.132
           1193   549  0  5  9/2    24  0  4  7/2      18.440
           1194   550  0  5  9/2    24  0  4  7/2      23.847
           1195   551  0  5  9/2    24  0  4  7/2      30.248
           1196   552  0  5  9/2    24  0  4  7/2      37.785
           1197   553  0  5  9/2    24  0  4  7/2      46.796
           1198   554  0  5  9/2    24  0  4  7/2      57.298
           1199   555  0  5  9/2    24  0  4  7/2      69.090
           1200   556  0  5  9/2    24  0  4  7/2      82.043
           1201   557  0  5  9/2    24  0  4  7/2      96.171
           1202   567  0  5 11/2    24  0  4  7/2       2.054
           1203   568  0  5 11/2    24  0  4  7/2      14.094
           1204   569  0  5 11/2    24  0  4  7/2      18.168
           1205   570  0  5 11/2    24  0  4  7/2      22.907
           1206   571  0  5 11/2    24  0  4  7/2      28.561
           1207   572  0  5 11/2    24  0  4  7/2      35.883
           1208   573  0  5 11/2    24  0  4  7/2      44.935
           1209   574  0  5 11/2    24  0  4  7/2      55.427
           1210   575  0  5 11/2    24  0  4  7/2      67.147
           1211   576  0  5 11/2    24  0  4  7/2      80.048
           1212   577  0  5 11/2    24  0  4  7/2      94.180
           1213   578  0  5 11/2    24  0  4  7/2     109.560
           1214   627  0  7 13/2    24  0  4  7/2      16.580
           1215   628  0  7 13/2    24  0  4  7/2      21.774
           1216   629  0  7 13/2    24  0  4  7/2      27.277
           1217   630  0  7 13/2    24  0  4  7/2      32.252
           1218   631  0  7 13/2    24  0  4  7/2      38.891
           1219   632  0  7 13/2    24  0  4  7/2      47.700
           1220   633  0  7 13/2    24  0  4  7/2      57.859
           1221   634  0  7 13/2    24  0  4  7/2      69.155
           1222   635  0  7 13/2    24  0  4  7/2      81.703
           1223   636  0  7 13/2    24  0  4  7/2      95.596
           1224   647  0  7 15/2    24  0  4  7/2      16.577
           1225   648  0  7 15/2    24  0  4  7/2      21.033
           1226   649  0  7 15/2    24  0  4  7/2      22.604
           1227   650  0  7 15/2    24  0  4  7/2      28.703
           1228   651  0  7 15/2    24  0  4  7/2      36.371
           1229   652  0  7 15/2    24  0  4  7/2      45.164
           1230   653  0  7 15/2    24  0  4  7/2      55.050
           1231   654  0  7 15/2    24  0  4  7/2      66.196
           1232   655  0  7 15/2    24  0  4  7/2      78.744
           1233   656  0  7 15/2    24  0  4  7/2      92.647
           1234   657  0  7 15/2    24  0  4  7/2     107.795
           1235   707  0  9 17/2    24  0  4  7/2      19.551
           1236   708  0  9 17/2    24  0  4  7/2      25.947
           1237   709  0  9 17/2    24  0  4  7/2      33.119
           1238   710  0  9 17/2    24  0  4  7/2      40.940
           1239   711  0  9 17/2    24  0  4  7/2      49.161
           1240   712  0  9 17/2    24  0  4  7/2      58.288
           1241   713  0  9 17/2    24  0  4  7/2      69.067
           1242   714  0  9 17/2    24  0  4  7/2      81.430
           1243   715  0  9 17/2    24  0  4  7/2      95.076
           1244   547  0  5  9/2    25  0  0  1/2      11.066
           1245   548  0  5  9/2    25  0  0  1/2      13.606
           1246   549  0  5  9/2    25  0  0  1/2      17.914
           1247   550  0  5  9/2    25  0  0  1/2      23.321
           1248   551  0  5  9/2    25  0  0  1/2      29.722
           1249   552  0  5  9/2    25  0  0  1/2      37.258
           1250   553  0  5  9/2    25  0  0  1/2      46.270
           1251   554  0  5  9/2    25  0  0  1/2      56.772
           1252   555  0  5  9/2    25  0  0  1/2      68.564
           1253   556  0  5  9/2    25  0  0  1/2      81.517
           1254   557  0  5  9/2    25  0  0  1/2      95.644
           1255   567  0  5 11/2    25  0  0  1/2       1.528
           1256   568  0  5 11/2    25  0  0  1/2      13.568
           1257   569  0  5 11/2    25  0  0  1/2      17.642
           1258   570  0  5 11/2    25  0  0  1/2      22.380
           1259   571  0  5 11/2    25  0  0  1/2      28.034
           1260   572  0  5 11/2    25  0  0  1/2      35.356
           1261   573  0  5 11/2    25  0  0  1/2      44.409
           1262   574  0  5 11/2    25  0  0  1/2      54.900
           1263   575  0  5 11/2    25  0  0  1/2      66.621
           1264   576  0  5 11/2    25  0  0  1/2      79.522
           1265   577  0  5 11/2    25  0  0  1/2      93.654
           1266   578  0  5 11/2    25  0  0  1/2     109.033
           1267   487  0  3  7/2    26  0  2  3/2       6.621
           1268   488  0  3  7/2    26  0  2  3/2      11.060
           1269   489  0  3  7/2    26  0  2  3/2      14.879
           1270   490  0  3  7/2    26  0  2  3/2      20.284
           1271   491  0  3  7/2    26  0  2  3/2      27.049
           1272   492  0  3  7/2    26  0  2  3/2      35.036
           1273   493  0  3  7/2    26  0  2  3/2      44.313
           1274   494  0  3  7/2    26  0  2  3/2      54.964
           1275   495  0  3  7/2    26  0  2  3/2      66.925
           1276   496  0  3  7/2    26  0  2  3/2      80.074
           1277   497  0  3  7/2    26  0  2  3/2      94.360
           1278   547  0  5  9/2    26  0  2  3/2      10.381
           1279   548  0  5  9/2    26  0  2  3/2      12.921
           1280   549  0  5  9/2    26  0  2  3/2      17.229
           1281   550  0  5  9/2    26  0  2  3/2      22.636
           1282   551  0  5  9/2    26  0  2  3/2      29.037
           1283   552  0  5  9/2    26  0  2  3/2      36.573
           1284   553  0  5  9/2    26  0  2  3/2      45.585
           1285   554  0  5  9/2    26  0  2  3/2      56.087
           1286   555  0  5  9/2    26  0  2  3/2      67.879
           1287   556  0  5  9/2    26  0  2  3/2      80.832
           1288   557  0  5  9/2    26  0  2  3/2      94.959
           1289   567  0  5 11/2    26  0  2  3/2       0.843
           1290   568  0  5 11/2    26  0  2  3/2      12.883
           1291   569  0  5 11/2    26  0  2  3/2      16.957
           1292   570  0  5 11/2    26  0  2  3/2      21.695
           1293   571  0  5 11/2    26  0  2  3/2      27.349
           1294   572  0  5 11/2    26  0  2  3/2      34.671
           1295   573  0  5 11/2    26  0  2  3/2      43.723
           1296   574  0  5 11/2    26  0  2  3/2      54.215
           1297   575  0  5 11/2    26  0  2  3/2      65.936
           1298   576  0  5 11/2    26  0  2  3/2      78.837
           1299   577  0  5 11/2    26  0  2  3/2      92.968
           1300   578  0  5 11/2    26  0  2  3/2     108.348
           1301   627  0  7 13/2    26  0  2  3/2      15.369
           1302   628  0  7 13/2    26  0  2  3/2      20.562
           1303   629  0  7 13/2    26  0  2  3/2      26.065
           1304   630  0  7 13/2    26  0  2  3/2      31.041
           1305   631  0  7 13/2    26  0  2  3/2      37.680
           1306   632  0  7 13/2    26  0  2  3/2      46.488
           1307   633  0  7 13/2    26  0  2  3/2      56.648
           1308   634  0  7 13/2    26  0  2  3/2      67.944
           1309   635  0  7 13/2    26  0  2  3/2      80.491
           1310   636  0  7 13/2    26  0  2  3/2      94.385


 OPERATORS PROPORTIONAL TO r**J ARE EMPLOYED


************************* RPA STATES *************************

          E          B(IS)       %M0(IS)       B(EM)        B(IV)       %M0(IV)
      ---------    ---------    ---------    ---------    ---------    ---------

   1 0.63847E+00  0.47801E+09  0.81143E+01  0.33946E+08  0.10426E+09  0.25821E+01
   2 0.13040E+01  0.19938E+09  0.33845E+01  0.13524E+08  0.45767E+08  0.11334E+01
   3 0.21443E+01  0.49314E+08  0.83711E+00  0.49475E+07  0.66245E+07  0.16406E+00
   4 0.38900E+01  0.11065E+09  0.18784E+01  0.76594E+07  0.24842E+08  0.61522E+00
   5 0.64867E+01  0.45512E+09  0.77256E+01  0.25770E+08  0.12501E+09  0.30959E+01
   6 0.76864E+01  0.77761E+08  0.13200E+01  0.45317E+07  0.20800E+08  0.51512E+00
   7 0.93160E+01  0.57967E+09  0.98400E+01  0.73355E+08  0.48258E+08  0.11951E+01
   8 0.96097E+01  0.30098E+08  0.51091E+00  0.16569E+08  0.70479E+07  0.17455E+00
   9 0.98934E+01  0.15707E+06  0.26663E-02  0.31979E+07  0.10114E+08  0.25047E+00
  10 0.10126E+02  0.41155E+08  0.69861E+00  0.61107E+07  0.21645E+07  0.53606E-01
  11 0.10382E+02  0.80153E+07  0.13606E+00  0.22575E+07  0.30242E+05  0.74896E-03
  12 0.10564E+02  0.23342E+08  0.39623E+00  0.65872E+05  0.28566E+08  0.70744E+00
  13 0.10806E+02  0.79791E+08  0.13545E+01  0.13133E+08  0.28382E+07  0.70289E-01
  14 0.10987E+02  0.25346E+08  0.43025E+00  0.88243E+07  0.82208E+06  0.20359E-01
  15 0.11061E+02  0.97832E+08  0.16607E+01  0.30740E+05  0.91018E+08  0.22541E+01
  16 0.11161E+02  0.33236E+06  0.56419E-02  0.75968E+07  0.37075E+08  0.91819E+00
  17 0.11524E+02  0.19171E+08  0.32543E+00  0.26887E+07  0.12079E+07  0.29914E-01
  18 0.11647E+02  0.10598E+07  0.17990E-01  0.84658E+06  0.65729E+06  0.16278E-01
  19 0.11861E+02  0.11815E+08  0.20056E+00  0.13874E+07  0.33559E+08  0.83111E+00
  20 0.12271E+02  0.14006E+07  0.23776E-01  0.96098E+04  0.97501E+06  0.24147E-01
  21 0.12516E+02  0.50238E+08  0.85279E+00  0.57917E+06  0.30978E+08  0.76718E+00
  22 0.12610E+02  0.85674E+08  0.14543E+01  0.80526E+06  0.55671E+08  0.13787E+01
  23 0.12883E+02  0.16155E+08  0.27424E+00  0.24400E+02  0.16235E+08  0.40207E+00
  24 0.12921E+02  0.14586E+08  0.24760E+00  0.24341E+05  0.17067E+08  0.42267E+00
  25 0.13443E+02  0.71142E+08  0.12076E+01  0.52740E+07  0.14757E+08  0.36547E+00
  26 0.13568E+02  0.61462E+08  0.10433E+01  0.13662E+04  0.60308E+08  0.14936E+01
  27 0.13605E+02  0.36041E+08  0.61181E+00  0.86043E+04  0.38303E+08  0.94860E+00
  28 0.14094E+02  0.17742E+07  0.30117E-01  0.42378E+04  0.21380E+07  0.52948E-01
  29 0.14133E+02  0.52699E+06  0.89458E-02  0.34707E+06  0.36260E+07  0.89799E-01
  30 0.14189E+02  0.25477E+07  0.43248E-01  0.23074E+06  0.65376E+07  0.16191E+00
  31 0.14344E+02  0.82341E+07  0.13977E+00  0.63704E+07  0.47455E+07  0.11752E+00
  32 0.14850E+02  0.88100E+07  0.14955E+00  0.51555E+07  0.56390E+08  0.13965E+01
  33 0.15127E+02  0.10287E+09  0.17462E+01  0.36576E+08  0.38155E+07  0.94492E-01
  34 0.15190E+02  0.12078E+08  0.20503E+00  0.58057E+07  0.18052E+07  0.44708E-01
  35 0.15369E+02  0.41996E+08  0.71288E+00  0.71645E+04  0.44218E+08  0.10951E+01
  36 0.15499E+02  0.17002E+07  0.28860E-01  0.78389E+06  0.21795E+06  0.53977E-02
  37 0.15550E+02  0.13470E+06  0.22865E-02  0.17529E+06  0.14505E+07  0.35922E-01
  38 0.15999E+02  0.34228E+08  0.58102E+00  0.54889E+06  0.19086E+08  0.47266E+00
  39 0.16013E+02  0.32539E+06  0.55236E-02  0.22138E+06  0.22845E+07  0.56576E-01
  40 0.16045E+02  0.26732E+07  0.45378E-01  0.84400E+05  0.49108E+07  0.12162E+00
  41 0.16086E+02  0.12456E+08  0.21144E+00  0.20525E+06  0.68811E+07  0.17041E+00
  42 0.16512E+02  0.37854E+07  0.64258E-01  0.35215E+07  0.32671E+07  0.80912E-01
  43 0.16576E+02  0.34583E+07  0.58705E-01  0.39142E+06  0.37012E+06  0.91663E-02
  44 0.16580E+02  0.81952E+07  0.13911E+00  0.70681E+06  0.13954E+07  0.34559E-01
  45 0.16599E+02  0.45232E+08  0.76782E+00  0.27169E+08  0.13685E+08  0.33891E+00
  46 0.16766E+02  0.46101E+08  0.78257E+00  0.20570E+08  0.52031E+07  0.12886E+00
  47 0.16922E+02  0.60088E+07  0.10200E+00  0.61998E+06  0.76828E+06  0.19027E-01
  48 0.16960E+02  0.24168E+08  0.41026E+00  0.92989E+05  0.30537E+08  0.75626E+00
  49 0.17228E+02  0.26532E+08  0.45038E+00  0.79395E+03  0.25954E+08  0.64277E+00
  50 0.17339E+02  0.45049E+07  0.76471E-01  0.18231E+07  0.33408E+06  0.82737E-02
  51 0.17435E+02  0.49720E+08  0.84400E+00  0.80419E+07  0.19033E+07  0.47137E-01
  52 0.17649E+02  0.82475E+08  0.14000E+01  0.31730E+06  0.10421E+09  0.25807E+01
  53 0.17700E+02  0.28245E+05  0.47946E-03  0.80544E+06  0.26467E+07  0.65547E-01
  54 0.17713E+02  0.78868E+06  0.13388E-01  0.19544E+07  0.13572E+08  0.33612E+00
  55 0.17909E+02  0.48669E+08  0.82616E+00  0.69469E+05  0.56302E+08  0.13943E+01
  56 0.17995E+02  0.31187E+08  0.52940E+00  0.52494E+07  0.10044E+07  0.24874E-01
  57 0.18034E+02  0.12921E+07  0.21933E-01  0.37588E+06  0.55832E+07  0.13827E+00
  58 0.18170E+02  0.56447E+07  0.95819E-01  0.76941E+04  0.65090E+07  0.16120E+00
  59 0.18232E+02  0.38976E+07  0.66162E-01  0.13203E+07  0.18253E+08  0.45204E+00
  60 0.18238E+02  0.89518E+06  0.15196E-01  0.34729E+05  0.17394E+07  0.43077E-01
  61 0.18340E+02  0.37898E+05  0.64332E-03  0.36071E+06  0.19484E+07  0.48253E-01
  62 0.18411E+02  0.72406E+07  0.12291E+00  0.11044E+07  0.34697E+06  0.85930E-02
  63 0.18457E+02  0.11509E+08  0.19537E+00  0.24557E+06  0.57668E+07  0.14282E+00
  64 0.18491E+02  0.18938E+08  0.32147E+00  0.59633E+03  0.19365E+08  0.47959E+00
  65 0.18495E+02  0.14525E+07  0.24656E-01  0.77686E+03  0.15900E+07  0.39376E-01
  66 0.19049E+02  0.92688E+07  0.15734E+00  0.75514E+06  0.22872E+08  0.56643E+00
  67 0.19551E+02  0.40002E+07  0.67904E-01  0.75785E+01  0.39782E+07  0.98523E-01
  68 0.19728E+02  0.19635E+08  0.33330E+00  0.24615E+04  0.20524E+08  0.50829E+00
  69 0.19777E+02  0.10713E+08  0.18185E+00  0.23271E+04  0.10090E+08  0.24990E+00
  70 0.19899E+02  0.47932E+06  0.81365E-02  0.38701E+06  0.30456E+06  0.75427E-02
  71 0.19909E+02  0.56186E+06  0.95377E-02  0.35177E+05  0.14023E+06  0.34728E-02
  72 0.20078E+02  0.21556E+08  0.36592E+00  0.21891E+03  0.21832E+08  0.54067E+00
  73 0.20084E+02  0.19120E+08  0.32456E+00  0.33220E+03  0.18803E+08  0.46565E+00
  74 0.20290E+02  0.21635E+08  0.36726E+00  0.12300E+04  0.20988E+08  0.51978E+00
  75 0.20356E+02  0.83926E+07  0.14246E+00  0.54783E+03  0.86660E+07  0.21462E+00
  76 0.20380E+02  0.13755E+06  0.23349E-02  0.75185E+04  0.29625E+06  0.73369E-02
  77 0.20558E+02  0.12346E+09  0.20958E+01  0.94194E+05  0.11020E+09  0.27291E+01
  78 0.20649E+02  0.23715E+07  0.40257E-01  0.60085E+05  0.11019E+07  0.27290E-01
  79 0.21047E+02  0.84151E+07  0.14285E+00  0.86961E+05  0.53411E+07  0.13228E+00
  80 0.21126E+02  0.87006E+07  0.14769E+00  0.65163E+06  0.17828E+07  0.44152E-01
  81 0.21472E+02  0.10043E+07  0.17048E-01  0.88904E+05  0.25551E+07  0.63279E-01
  82 0.21706E+02  0.13639E+08  0.23152E+00  0.16822E+04  0.13040E+08  0.32294E+00
  83 0.21771E+02  0.24053E+08  0.40831E+00  0.20087E+06  0.16065E+08  0.39785E+00
  84 0.21872E+02  0.23749E+07  0.40314E-01  0.34821E+06  0.13023E+06  0.32253E-02
  85 0.21991E+02  0.12578E+08  0.21352E+00  0.20968E+07  0.42317E+06  0.10480E-01
  86 0.22094E+02  0.28093E+06  0.47688E-02  0.36593E+05  0.83286E+06  0.20626E-01
  87 0.22128E+02  0.16851E+07  0.28605E-01  0.90365E+06  0.36371E+06  0.90075E-02
  88 0.22197E+02  0.10364E+07  0.17592E-01  0.51112E+06  0.16961E+06  0.42005E-02
  89 0.22198E+02  0.11275E+06  0.19139E-02  0.57066E+05  0.20161E+05  0.49930E-03
  90 0.22201E+02  0.76438E+06  0.12975E-01  0.12750E+03  0.80438E+06  0.19921E-01
  91 0.22235E+02  0.47393E+07  0.80450E-01  0.37027E+06  0.92157E+06  0.22823E-01
  92 0.22382E+02  0.53902E+08  0.91499E+00  0.85715E+05  0.45647E+08  0.11305E+01
  93 0.22562E+02  0.28859E+09  0.48988E+01  0.21739E+08  0.58718E+08  0.14542E+01
  94 0.22632E+02  0.20296E+08  0.34453E+00  0.27222E+05  0.17432E+08  0.43172E+00
  95 0.22721E+02  0.52716E+07  0.89486E-01  0.20299E+05  0.66613E+07  0.16497E+00
  96 0.22741E+02  0.73555E+08  0.12486E+01  0.53169E+07  0.15719E+08  0.38929E+00
  97 0.22904E+02  0.68143E+06  0.11567E-01  0.64918E+05  0.99796E+05  0.24715E-02
  98 0.22942E+02  0.88717E+08  0.15060E+01  0.31978E+07  0.34135E+08  0.84537E+00
  99 0.23183E+02  0.85903E+07  0.14582E+00  0.10584E+06  0.51995E+07  0.12877E+00
 100 0.23302E+02  0.11798E+07  0.20027E-01  0.14354E+06  0.34000E+07  0.84203E-01
 101 0.23308E+02  0.28987E+08  0.49206E+00  0.44899E+06  0.16353E+08  0.40498E+00
 102 0.23443E+02  0.45942E+07  0.77987E-01  0.64548E+05  0.70306E+07  0.17412E+00
 103 0.23576E+02  0.20132E+08  0.34174E+00  0.17700E+08  0.15425E+08  0.38202E+00
 104 0.23626E+02  0.36149E+06  0.61363E-02  0.41042E+06  0.46246E+06  0.11453E-01
 105 0.23632E+02  0.13262E+07  0.22513E-01  0.16617E+07  0.20350E+07  0.50399E-01
 106 0.23652E+02  0.13133E+08  0.22293E+00  0.93291E+07  0.61743E+07  0.15291E+00
 107 0.23695E+02  0.12491E+07  0.21204E-01  0.24341E+07  0.17960E+08  0.44480E+00
 108 0.23720E+02  0.22396E+07  0.38017E-01  0.14234E+05  0.15823E+07  0.39188E-01
 109 0.23873E+02  0.44703E+07  0.75884E-01  0.16978E+06  0.16647E+07  0.41227E-01
 110 0.23931E+02  0.13162E+08  0.22342E+00  0.25394E+05  0.10951E+08  0.27120E+00
 111 0.23979E+02  0.19255E+08  0.32686E+00  0.37074E+07  0.28857E+06  0.71466E-02
 112 0.24153E+02  0.46505E+06  0.78942E-02  0.42191E+06  0.38086E+06  0.94323E-02
 113 0.24201E+02  0.29705E+06  0.50425E-02  0.59528E+05  0.10671E+07  0.26427E-01
 114 0.24372E+02  0.31989E+08  0.54302E+00  0.10928E+06  0.24947E+08  0.61784E+00
 115 0.24447E+02  0.22140E+07  0.37583E-01  0.46499E+06  0.15415E+05  0.38175E-03
 116 0.24560E+02  0.40265E+05  0.68351E-03  0.38655E+05  0.37078E+05  0.91826E-03
 117 0.24632E+02  0.36659E+06  0.62229E-02  0.36310E+04  0.23518E+06  0.58243E-02
 118 0.24677E+02  0.63499E+06  0.10779E-01  0.18470E+06  0.39267E+04  0.97246E-04
 119 0.24683E+02  0.82098E+06  0.13936E-01  0.11138E+05  0.48304E+06  0.11963E-01
 120 0.24684E+02  0.12459E+06  0.21149E-02  0.10580E+06  0.88549E+05  0.21930E-02
 121 0.24686E+02  0.60882E+05  0.10335E-02  0.58707E+03  0.87145E+05  0.21582E-02
 122 0.24807E+02  0.36656E+08  0.62223E+00  0.25028E+07  0.83539E+07  0.20689E+00
 123 0.24839E+02  0.14777E+08  0.25084E+00  0.65006E+06  0.29774E+08  0.73738E+00
 124 0.24876E+02  0.17821E+07  0.30251E-01  0.21767E+07  0.26107E+07  0.64655E-01
 125 0.24967E+02  0.16766E+07  0.28460E-01  0.76924E+06  0.21096E+06  0.52244E-02
 126 0.25034E+02  0.30214E+06  0.51289E-02  0.31208E+06  0.32218E+06  0.79790E-02
 127 0.25034E+02  0.46509E+04  0.78949E-04  0.48819E+04  0.51186E+04  0.12677E-03
 128 0.25218E+02  0.16785E+07  0.28492E-01  0.65067E+07  0.14486E+08  0.35876E+00
 129 0.25259E+02  0.30698E+07  0.52110E-01  0.64581E+05  0.51091E+07  0.12653E+00
 130 0.25303E+02  0.29010E+07  0.49245E-01  0.80841E+05  0.12873E+07  0.31880E-01
 131 0.25314E+02  0.14305E+07  0.24283E-01  0.16620E+05  0.21137E+07  0.52347E-01
 132 0.25363E+02  0.49226E+06  0.83562E-02  0.26985E+04  0.35727E+06  0.88480E-02
 133 0.25487E+02  0.16649E+07  0.28261E-01  0.42145E+04  0.13467E+07  0.33351E-01
 134 0.25602E+02  0.20559E+06  0.34898E-02  0.77917E+06  0.17213E+07  0.42630E-01
 135 0.25651E+02  0.78689E+07  0.13358E+00  0.64369E+06  0.14413E+07  0.35695E-01
 136 0.25656E+02  0.31292E+08  0.53118E+00  0.79944E+06  0.14483E+08  0.35869E+00
 137 0.25687E+02  0.81420E+08  0.13821E+01  0.29600E+07  0.31162E+08  0.77175E+00
 138 0.25764E+02  0.15547E+07  0.26392E-01  0.48511E+06  0.69690E+07  0.17259E+00
 139 0.25919E+02  0.62895E+07  0.10676E+00  0.13192E+08  0.22621E+08  0.56022E+00
 140 0.25947E+02  0.14714E+08  0.24977E+00  0.10653E+05  0.16340E+08  0.40467E+00
 141 0.26054E+02  0.94696E+08  0.16075E+01  0.37579E+06  0.72338E+08  0.17915E+01
 142 0.26283E+02  0.27583E+07  0.46823E-01  0.62640E+04  0.22576E+07  0.55911E-01
 143 0.26529E+02  0.34673E+06  0.58858E-02  0.11564E+07  0.24396E+07  0.60417E-01
 144 0.26599E+02  0.48568E+07  0.82445E-01  0.10747E+07  0.17031E+05  0.42177E-03
 145 0.26667E+02  0.11466E+07  0.19463E-01  0.38723E+07  0.82075E+07  0.20326E+00
 146 0.26702E+02  0.92340E+05  0.15675E-02  0.86352E+05  0.80564E+05  0.19952E-02
 147 0.26713E+02  0.18802E+06  0.31917E-02  0.13654E+06  0.93280E+05  0.23101E-02
 148 0.26894E+02  0.87313E+07  0.14821E+00  0.39779E+05  0.11248E+08  0.27856E+00
 149 0.26994E+02  0.88598E+07  0.15040E+00  0.19169E+07  0.43070E+05  0.10667E-02
 150 0.27027E+02  0.13617E+08  0.23115E+00  0.21034E+07  0.62331E+06  0.15437E-01
 151 0.27157E+02  0.52115E+05  0.88466E-03  0.21612E+04  0.10321E+06  0.25561E-02
 152 0.27165E+02  0.16221E+07  0.27536E-01  0.10449E+06  0.39329E+06  0.97400E-02
 153 0.27219E+02  0.70945E+08  0.12043E+01  0.96059E+07  0.49471E+07  0.12252E+00
 154 0.27350E+02  0.19031E+07  0.32305E-01  0.41803E+07  0.73422E+07  0.18183E+00
 155 0.27405E+02  0.82527E+06  0.14009E-01  0.53083E+07  0.13686E+08  0.33895E+00
 156 0.27562E+02  0.49907E+06  0.84718E-02  0.42216E+05  0.87331E+05  0.21628E-02
 157 0.27581E+02  0.66957E+05  0.11366E-02  0.11509E+06  0.87845E+06  0.21755E-01
 158 0.27605E+02  0.25816E+05  0.43823E-03  0.15436E+05  0.16741E+06  0.41459E-02
